item_type,date_uploaded,source_file,item_id,title,date,source_url,phys_format,dig_format,rights,image_url,creators,description,subject_headings,source_collection,url,notes
Item,2024-12-14,item-metadata\item_metadata-fsa.8b32222.json,2017770391,"Public library in the southwestern section of Mississippi, in the piney woods",1937-01-01,https://www.loc.gov/item/2017770391/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,"No known restrictions. For information, see U.S. Farm Security Administration/Office of War Information Black & White Photographs https://www.loc.gov/rr/print/res/071_fsab.html",https://tile.loc.gov/storage-services/service/pnp/fsa/8b32000/8b32200/8b32222v.jpg#h=1024&w=963,"['Lange, Dorothea, photographer.']",Not found,"['United States--Mississippi', 'Rural housing--Mississippi']",Farm Security Administration - Office of War Information Photograph Collection (Library of Congress),//www.loc.gov/pictures/item/2017770391/,"['Title and other information from caption card.', 'Transfer; United States. Office of War Information. Overseas Picture Division. Washington Division; 1944.', 'More information about the FSA/OWI Collection is available at http://hdl.loc.gov/loc.pnp/pp.fsaowi', 'Temp. note: usf34batch2', 'Film copy on SIS roll 27, frame 1386.']"
Item,2024-12-14,item-metadata\item_metadata-fsa.8c22565.json,2017815837,"Library tent at the FSA (Farm Security Administration) mobile camp for migratory farm workers. Odell, Oregon. The girls working in the library receive credit in the Junior Campers League for work in the library",1941-01-01,https://www.loc.gov/item/2017815837/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,"No known restrictions. For information, see U.S. Farm Security Administration/Office of War Information Black & White Photographs https://www.loc.gov/rr/print/res/071_fsab.html",https://tile.loc.gov/storage-services/service/pnp/fsa/8c22000/8c22500/8c22565v.jpg#h=787&w=1024,"['Lee, Russell, 1903-1986, photographer.']",Not found,['United States--Oregon--Hood River County--Odell'],Farm Security Administration - Office of War Information Photograph Collection (Library of Congress),//www.loc.gov/pictures/item/2017815837/,"['Title and other information from caption card.', 'Transfer; United States. Office of War Information. Overseas Picture Division. Washington Division; 1944.', 'More information about the FSA/OWI Collection is available at http://hdl.loc.gov/loc.pnp/pp.fsaowi', 'Temp. note: usf34batch8', 'Film copy on SIS roll 11, frame 1464.']"
Item,2024-12-14,item-metadata\item_metadata-fsa.8d24709.json,2017843202,"Daytona Beach, Florida. Bethune-Cookman College. Students in the library reading room",1943-01-01,https://www.loc.gov/item/2017843202/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,"No known restrictions. For information, see U.S. Farm Security Administration/Office of War Information Black & White Photographs https://www.loc.gov/rr/print/res/071_fsab.html",https://tile.loc.gov/storage-services/service/pnp/fsa/8d24000/8d24700/8d24709v.jpg#h=1024&w=976,"['Parks, Gordon, 1912-2006, photographer.']",Not found,['United States--Florida--Volusia County--Daytona Beach'],Farm Security Administration - Office of War Information photograph collection (Library of Congress),//www.loc.gov/pictures/item/2017843202/,"['Title and other information from caption card.', 'Transfer; United States. Office of War Information. Overseas Picture Division. Washington Division; 1944.', 'More information about the FSA/OWI Collection is available at http://hdl.loc.gov/loc.pnp/pp.fsaowi', 'Temp. note: owibatch3', 'Film copy on SIS roll 12, frame 598.']"
Item,2024-12-14,item-metadata\item_metadata-g3851e.ct006252.json,87694100,"Libraries, Washington D.C.",1926-01-01,https://www.loc.gov/item/87694100/,{'map': 'https://www.loc.gov/search/?fa=original_format:map&fo=json'},Image,Undetermined,https://tile.loc.gov/image-services/iiif/service:gmd:gmd385:g3851:g3851e:ct006252/full/pct:25/0/default.jpg#h=1205&w=1684,['Library of Congress. Map Division.'],Not found,"['Libraries--Washington (D.C.)--Maps', 'Libraries--Washington (D.C.)--Statistics', 'Manuscript maps', 'United States--District of Columbia--Washington']",Not found,Not found,"['Ms. (india ink and typescript) on photocopy base map.', 'Shows no. of vols. per library.', 'Assemblage of several sheets mounted together on cloth backing.', 'Internal portions excised from base map.', 'Indexed.', 'Vault', 'DCP']"
Item,2024-12-14,item-metadata\item_metadata-hhh.ak0345.photos.json,ak0345,"Juneau Public Library, 292 Marine Way, Juneau, Juneau Borough, AK",Not found,https://www.loc.gov/item/ak0345/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/ak/ak0300/ak0345/photos/033063pv.jpg#h=817&w=1024,"['historic american buildings survey', 'hoagland, alison k.', 'lowe, jet', 'society of architectural historians']",Not found,"['libraries', 'Alaska--Juneau Borough--Juneau']",Historic American Buildings Survey (Library of Congress),https://www.loc.gov/pictures/item/ak0345/,['Survey number: HABS AK-113 ']
Item,2024-12-14,item-metadata\item_metadata-hhh.dc0121.photos.json,dc0121,"Georgetown University, Healy Building, Thirty-seventh & O Streets, Northwest, Washington, District of Columbia, DC",Not found,https://www.loc.gov/item/dc0121/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/dc/dc0100/dc0121/color/376695cv.jpg#h=1024&w=752,"['boucher, jack e', 'historic american buildings survey', 'price, virginia b', 'smithmeyer & pelz']",Not found,"['educational facilities', 'stone buildings', 'education', 'colleges\n\n', 'District Of Columbia -- District Of Columbia -- Washington']",Historic American Buildings Survey (Library of Congress),https://www.loc.gov/pictures/item/dc0121/,"['Significance: Healy Building is the most prominent structure on the University campus and a picturesque landmark for all Georgetown.  Its construction marked the evolution of the school toward true University status.  It was designed by the architects Smithmeyer and Pelz, who also designed the Library of Congress.   ', 'Survey number: HABS DC-248 ', 'Building/structure dates: 1877 Initial Construction ', 'National Register of Historic Places NRIS Number: 67000025 ']"
Item,2024-12-14,item-metadata\item_metadata-hhh.hi0135.photos.json,hi0135,"Mother Marianne Library, Moloka'i Island, Kalaupapa, Kalawao County, HI",Not found,https://www.loc.gov/item/hi0135/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/hi/hi0100/hi0135/photos/058276pv.jpg#h=733&w=1024,['historic american buildings survey'],Not found,"['libraries', 'Hawaii -- Kalawao County -- Kalaupapa']",Historic American Buildings Survey (Library of Congress),https://www.loc.gov/pictures/item/hi0135/,"['Survey number: HABS HI-101 ', 'Building/structure dates: 1965 Initial Construction ', 'National Register of Historic Places NRIS Number: 76002145 ']"
Item,2024-12-14,item-metadata\item_metadata-hhh.il0998.sheet.json,il0998,"Paxton Carnegie Library, 254 South Market Street, Paxton, Ford County, IL",Not found,https://www.loc.gov/item/il0998/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/il/il0900/il0998/sheet/00001v.jpg#h=678&w=1024,"['bricker, brodie', 'dean, travis', 'halkyard, shellie', 'historic american buildings survey', 'humayun, adnahn', 'johnson, jarrell', 'kapp, paul hardin', 'kirby, shaefer', 'mann, laura', 'moratz, paul o.', 'nurse, lauren', 'pratt, curt', 'scott, theresa', 'timmerman, john', 'weir, krista']",Not found,"['libraries', 'Classical Revival architectural elements', 'Beaux-Arts architectural elements', 'Illinois -- Ford County -- Paxton']",Historic American Buildings Survey (Library of Congress),https://www.loc.gov/pictures/item/il0998/,"['STORED ON SITE. mchr', '2012 Charles E. Peterson Prize, Entry', 'Significance: The Paxton Carnegie Library is locally significant under Criterion A and C.  It is significant for educational purposes in its role in providing library services to the citizens of Paxton.  The building is also significant as a local architectural example of the Classic Revival/Beaus Arts style.  In addition, it is an example of a ""Carnegie Library"", meeting the criteria of the Carnegie Library property type.  The period of significance for the building is 1904, when it was built ', 'Unprocessed Field note material exists for this structure: N1830 ', 'Survey number: HABS IL-329 ', 'Building/structure dates: 1904 Initial Construction ']"
Item,2024-12-14,item-metadata\item_metadata-hhh.ks0072.photos.json,ks0072,"Paola Free Library, 101 East Peoria Street, Paola, Miami County, KS",Not found,https://www.loc.gov/item/ks0072/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/ks/ks0000/ks0072/photos/069905pv.jpg#h=815&w=1024,"['collins, dan', 'fordyce brothers', 'gardiner, allen', 'historic american buildings survey', 'koupal, howard', 'smith, martha', 'sponable, john w', 'washburn, george putnam']",Not found,"['libraries', 'brick buildings', 'reading', 'Kansas -- Miami County -- Paola']",Historic American Buildings Survey (Library of Congress),https://www.loc.gov/pictures/item/ks0072/,"[""Significance: The Paola Free Library was designed by George Putnam Washburn, a prominent Kansas architect who designed 13 of Kansas' 105 courthouses.  The corner tower of the library is typical of Washburn's work and was designed late in his career.  The building serves as one of the cultural centers in Paola, and the library serves patrons from the surrounding countryside and villages as well as the citizens of Paola. "", 'Survey number: HABS KS-52 ', 'Building/structure dates: 1905-1906 Initial Construction ']"
Item,2024-12-14,item-metadata\item_metadata-hhh.me0057.photos.json,me0057,"Hubbard Free Library, 115 Second Street, Hallowell, Kennebec County, ME",Not found,https://www.loc.gov/item/me0057/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/me/me0000/me0057/photos/088141pv.jpg#h=814&w=1024,"['berry, john w', 'bisgrove, mark c', 'bodwell, j r', 'currier, alexander c', 'historic american buildings survey', 'hubbard, thomas h', 'lewis, edwin e', 'lowell, eliza', 'mast, alan', 'scmacher', 'shettleworth, earle g']",Not found,"['libraries', 'stone buildings (granite)', 'Latin cross buildings', 'accidents', 'Maine -- Kennebec County -- Hallowell']",Historic American Buildings Survey (Library of Congress),https://www.loc.gov/pictures/item/me0057/,"['Significance: The Library is a notable example of the Victorian Gothic idiom of the 1870s, more especially since an ecclesiastical form is used for a civic structure. The original (1878-79) building in its exterior form resembled a chapel; the two successive additions (1893-94; 1897-98) continued the analogy by presenting a structure that appears to be a small church with transept and extended chapel (or Lady Chapel). Its fine masonry exterior is complemented by an interior that presents exposed trusswork, contemporary stained glass, and stencil decoration.  ', 'Survey number: HABS ME-158 ', 'Building/structure dates:    1878- 1879 Initial Construction ', 'Building/structure dates:    1893- 1894 Subsequent Work ', 'Building/structure dates: after. 1900- before. 1920 Subsequent Work ', 'Building/structure dates: 1897-1898 Subsequent Work ']"
Item,2024-12-14,item-metadata\item_metadata-hhh.nj0089.photos.json,nj0089,"Princeton University, Library, Nassau Street between Witherspoon & Tulane Streets, Princeton, Mercer County, NJ",Not found,https://www.loc.gov/item/nj0089/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/nj/nj0000/nj0089/photos/107604pv.jpg#h=733&w=1024,['historic american buildings survey'],Not found,"['colleges\n\n', 'libraries', 'New Jersey -- Mercer County -- Princeton']",Historic American Buildings Survey (Library of Congress),https://www.loc.gov/pictures/item/nj0089/,['Survey number: HABS NJ-791 ']
Item,2024-12-14,item-metadata\item_metadata-hhh.nv0134.photos.json,nv0134,"Hawthorne Naval Ammunition Depot, Babbitt Housing Area, Library, U.S. Highway 95, Hawthorne, Mineral County, NV",Not found,https://www.loc.gov/item/nv0134/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/nv/nv0100/nv0134/photos/043970pv.jpg#h=819&w=1024,"['freeman, joe c', 'historic american buildings survey', 'maul, david']",Not found,"['libraries', 'wooden buildings', 'reading', 'housing', 'Nevada -- Mineral County -- Hawthorne']",Historic American Buildings Survey (Library of Congress),https://www.loc.gov/pictures/item/nv0134/,"['Survey number: HABS NV-23-H ', 'Building/structure dates: 1944 Initial Construction ']"
Item,2024-12-14,item-metadata\item_metadata-hhh.ok0012.sheet.json,ok0012,"Carnegie Library, 402 East Oklahoma Avenue, Guthrie, Logan County, OK",Not found,https://www.loc.gov/item/ok0012/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json&q=hhh.ok0012'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/ok/ok0000/ok0012/photos/129399pv.jpg#h=833&w=1024,"['barrett, william edmund', 'bennett, j. h.', 'frantz, frank', 'gryb, barry r.', 'haggard, john c.', 'haskell, charles n.', 'historic american buildings survey', 'hnedak, john d.', 'lillie, f. b.', 'new york hardware company', 'oklahoma historical society', 'robbins, john c.', 'smith, julian', 'takenaka, howard m.', 'vandenburg, h. j.', 'wenner, fred l.']",Not found,"['libraries', 'brick buildings', 'stone buildings (sandstone)', 'reading', 'philanthropy', 'storage', 'galleries & museums', 'Oklahoma--Logan County--Guthrie']",Historic American Buildings Survey (Library of Congress),https://www.loc.gov/pictures/item/ok0012/,"[""Significance: This Second Renaissance Revival structure was the scene of numerous historic events: the inauguration of both the last of the territorial governors and the first Governor of Statehood Oklahoma.  The second Carnegie library in Oklahoma, it grew from the efforts of the organizers of one of the earliest libraries in Oklahoma, to which it is successor.  It is remarkable for the number of ways in which it diverges from Andrew Carnegie's ideas of what a library building should be. "", 'Unprocessed Field note material exists for this structure: FN-14, FN-15 ', 'Survey number: HABS OK-14 ', 'Building/structure dates:    1902- 1903 Initial Construction ', 'Building/structure dates: after 1948 Subsequent Work ']"
Item,2024-12-14,item-metadata\item_metadata-hhh.ri0071.photos.json,ri0071,"Redwood Library, 50 Bellevue Avenue, Newport, Newport County, RI",Not found,https://www.loc.gov/item/ri0071/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/ri/ri0000/ri0071/photos/144412pv.jpg#h=732&w=1024,"['divoll, leslie', 'dufais, john', 'harrison, peter', 'historic american buildings survey', 'hite, gerron s', 'leboeuf, arthur w', 'mason, george c', 'overby, osmund r', 'rhode island historical preservation commission', 'robinson, cervin', 'sanford, thomas j', 'slade, susan r', 'slade, thomas m', 'snell, george', 'unknown']",Not found,"['libraries', 'Doric order', 'porticoes (porches)', 'wood structural frames', 'shed roofs', 'sash windows', 'paneled doors', 'Georgian architectural elements', 'Rhode Island--Newport County--Newport']",Historic American Buildings Survey (Library of Congress),https://www.loc.gov/pictures/item/ri0071/,"['Significance: The Redwood Library is a notable specimen of the architectural taste of the early 18th century.  As an important work of the architect Peter Harrison, it is a key building in the introduction of English Georgian architecture in America. ', 'Unprocessed Field note material exists for this structure: FN-42 ', 'Survey number: HABS RI-100 ', 'Building/structure dates: 1749 Initial Construction ', 'Building/structure dates: 1859 Subsequent Work ', 'Building/structure dates: 1875 Subsequent Work ', 'Building/structure dates: 1912 Subsequent Work ', 'National Register of Historic Places NRIS Number: 66000015 ']"
Item,2024-12-14,item-metadata\item_metadata-hhh.sc0767.photos.json,sc0767,"Carnegie Free Library, 300 East South Street, Union, Union County, SC",Not found,https://www.loc.gov/item/sc0767/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on images made by the U.S. Government; images     copied from other sources may be restricted.    https://www.loc.gov/rr/print/res/114_habs.html,https://tile.loc.gov/storage-services/service/pnp/habshaer/sc/sc0700/sc0767/color/571307cv.jpg#h=745&w=1024,"['carnegie, andrew', 'cary, brian', 'historic american buildings survey']",Not found,"['libraries', 'South Carolina -- Union County -- Union']",Historic American Buildings Survey (Library of Congress),https://www.loc.gov/pictures/item/sc0767/,"['Significance: The Carnegie Free LIbrary was one of the first of 15 libraries established in towns throughout South Carolina  by iron and steel industrialist and philanthropist Andrew Carnegie. Andrew Carnegie provided communities all over the world with funds to build public library buildings. Other South Carolina towns with Carnegie libraries include Darlington, Kingstree, Beaufort, and Sumter. The Carnegie Free Library in Union is constructed of yellow brick with contrasting red brick and terra cotta trim. The facade has an Ionic portico in antis with a semicircular pediment bearing the name ""Carnegie Free Library."" A low octagonal dome with a finial is centered on the roof. The interior of the building was renovated in 1968, but much original fabric remains. The Carnegie Free Library in Union was listed in the National Register of Historic Places on May 19, 1983, as part of the South Street Historic District. ', 'Survey number: HABS SC-618 ', 'Building/structure dates: 1905 Initial Construction ', 'Building/structure dates: 1968 Subsequent Work ']"
Item,2024-12-14,item-metadata\item_metadata-highsm.04362.json,2010630352,"Public Library, Salt Lake City, Utah",2007-01-01,https://www.loc.gov/item/2010630352/,"{'photo, print, drawing': 'https://www.loc.gov/search/?fa=original_format:photo,+print,+drawing&fo=json'}",Image,No known restrictions on publication.,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:04300:04362/full/pct:25/0/default.jpg#h=1358&w=1810,"['Highsmith, Carol M., 1946- photographer.']",Not found,"['United States--Utah--Salt Lake City', 'Libraries', 'Architecture', 'America']","Highsmith, Carol M., 1946- Carol M. Highsmith Archive.",https://www.loc.gov/pictures/item/2010630352/,"[""The Salt Lake City Public Library system's main branch building is an architecturally unique structure in Salt Lake City, Utah. Located at 210 East 400 South across from the Salt Lake City and County Building and Washington Square, and the grounds around the building is sometimes referred to as Library Square."", 'Title, date, and subjects provided by the photographer.', ""Credit line: Carol M. Highsmith's America, Library of Congress, Prints and Photographs Division."", 'Gift and purchase; Carol M. Highsmith; 2009; (DLC/PP-2010:031).', ""Forms part of: Carol M. Highsmith's America Project in the Carol M. Highsmith Archive.""]"
